circuit,term_side,site,device,interface,port_speed,upstream_speed,description
ADSL-EMEA-0001,A,FR-Agency1,FR-Agency1-MX-01,WAN1,50,50,FR-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0001,A,FR-Agency1,FR-Agency1-MX-01,WAN2,100,100,FR-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0002,A,FR-Agency2,FR-Agency2-MX-01,WAN1,50,50,FR-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0002,A,FR-Agency2,FR-Agency2-MX-01,WAN2,100,100,FR-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0003,A,DE-Agency1,DE-Agency1-MX-01,WAN1,50,50,DE-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0003,A,DE-Agency1,DE-Agency1-MX-01,WAN2,100,100,DE-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0004,A,DE-Agency2,DE-Agency2-MX-01,WAN1,50,50,DE-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0004,A,DE-Agency2,DE-Agency2-MX-01,WAN2,100,100,DE-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0005,A,GB-Agency1,GB-Agency1-MX-01,WAN1,50,50,GB-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0005,A,GB-Agency1,GB-Agency1-MX-01,WAN2,100,100,GB-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0006,A,GB-Agency2,GB-Agency2-MX-01,WAN1,50,50,GB-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0006,A,GB-Agency2,GB-Agency2-MX-01,WAN2,100,100,GB-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0007,A,NL-Agency1,NL-Agency1-MX-01,WAN1,50,50,NL-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0007,A,NL-Agency1,NL-Agency1-MX-01,WAN2,100,100,NL-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0008,A,NL-Agency2,NL-Agency2-MX-01,WAN1,50,50,NL-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0008,A,NL-Agency2,NL-Agency2-MX-01,WAN2,100,100,NL-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0009,A,BE-Agency1,BE-Agency1-MX-01,WAN1,50,50,BE-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0009,A,BE-Agency1,BE-Agency1-MX-01,WAN2,100,100,BE-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0010,A,BE-Agency2,BE-Agency2-MX-01,WAN1,50,50,BE-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0010,A,BE-Agency2,BE-Agency2-MX-01,WAN2,100,100,BE-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0011,A,LU-Agency1,LU-Agency1-MX-01,WAN1,50,50,LU-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0011,A,LU-Agency1,LU-Agency1-MX-01,WAN2,100,100,LU-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0012,A,LU-Agency2,LU-Agency2-MX-01,WAN1,50,50,LU-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0012,A,LU-Agency2,LU-Agency2-MX-01,WAN2,100,100,LU-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0013,A,CH-Agency1,CH-Agency1-MX-01,WAN1,50,50,CH-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0013,A,CH-Agency1,CH-Agency1-MX-01,WAN2,100,100,CH-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0014,A,CH-Agency2,CH-Agency2-MX-01,WAN1,50,50,CH-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0014,A,CH-Agency2,CH-Agency2-MX-01,WAN2,100,100,CH-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0015,A,AT-Agency1,AT-Agency1-MX-01,WAN1,50,50,AT-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0015,A,AT-Agency1,AT-Agency1-MX-01,WAN2,100,100,AT-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0016,A,AT-Agency2,AT-Agency2-MX-01,WAN1,50,50,AT-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0016,A,AT-Agency2,AT-Agency2-MX-01,WAN2,100,100,AT-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0017,A,IE-Agency1,IE-Agency1-MX-01,WAN1,50,50,IE-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0017,A,IE-Agency1,IE-Agency1-MX-01,WAN2,100,100,IE-Agency1 5G endpoint (MX-01 WAN2)
