name,manufacturer,device_type,role,site,location,rack,position,face,status,description,comments
FR-Agency1-MX-01,Cisco Meraki,MX68,Firewall,FR-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Primary (HA pair),Primary MX in HA pair. VPN to EMEA-DC-ONPREM hub.
FR-Agency1-MX-02,Cisco Meraki,MX68,Firewall,FR-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Secondary (HA pair),Secondary MX in HA pair. Failover for MX-01.
FR-Agency1-SW-01,Cisco Meraki,MS120-8,Access Switch,FR-Agency1,,,,,active,Meraki MS120-8 Access Switch 1,8-port cloud-managed switch. Uplinks to both MX-01 and MX-02.
FR-Agency1-SW-02,Cisco Meraki,MS120-8,Access Switch,FR-Agency1,,,,,active,Meraki MS120-8 Access Switch 2,8-port cloud-managed switch. Uplinks to both MX-01 and MX-02.
FR-Agency1-AP-01,Cisco Meraki,MR36,Wireless AP,FR-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 1,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
FR-Agency1-AP-02,Cisco Meraki,MR36,Wireless AP,FR-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 2,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
FR-Agency1-AP-03,Cisco Meraki,MR36,Wireless AP,FR-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 3,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
FR-Agency1-AP-04,Cisco Meraki,MR36,Wireless AP,FR-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 4,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
DE-Agency1-MX-01,Cisco Meraki,MX68,Firewall,DE-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Primary (HA pair),Primary MX in HA pair. VPN to EMEA-DC-ONPREM hub.
DE-Agency1-MX-02,Cisco Meraki,MX68,Firewall,DE-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Secondary (HA pair),Secondary MX in HA pair. Failover for MX-01.
DE-Agency1-SW-01,Cisco Meraki,MS120-8,Access Switch,DE-Agency1,,,,,active,Meraki MS120-8 Access Switch 1,8-port cloud-managed switch. Uplinks to both MX-01 and MX-02.
DE-Agency1-SW-02,Cisco Meraki,MS120-8,Access Switch,DE-Agency1,,,,,active,Meraki MS120-8 Access Switch 2,8-port cloud-managed switch. Uplinks to both MX-01 and MX-02.
DE-Agency1-AP-01,Cisco Meraki,MR36,Wireless AP,DE-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 1,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
DE-Agency1-AP-02,Cisco Meraki,MR36,Wireless AP,DE-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 2,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
DE-Agency1-AP-03,Cisco Meraki,MR36,Wireless AP,DE-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 3,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
DE-Agency1-AP-04,Cisco Meraki,MR36,Wireless AP,DE-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 4,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
GB-Agency1-MX-01,Cisco Meraki,MX68,Firewall,GB-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Primary (HA pair),Primary MX in HA pair. VPN to EMEA-DC-ONPREM hub.
GB-Agency1-MX-02,Cisco Meraki,MX68,Firewall,GB-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Secondary (HA pair),Secondary MX in HA pair. Failover for MX-01.
GB-Agency1-SW-01,Cisco Meraki,MS120-8,Access Switch,GB-Agency1,,,,,active,Meraki MS120-8 Access Switch 1,8-port cloud-managed switch. Uplinks to both MX-01 and MX-02.
GB-Agency1-SW-02,Cisco Meraki,MS120-8,Access Switch,GB-Agency1,,,,,active,Meraki MS120-8 Access Switch 2,8-port cloud-managed switch. Uplinks to both MX-01 and MX-02.
GB-Agency1-AP-01,Cisco Meraki,MR36,Wireless AP,GB-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 1,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
GB-Agency1-AP-02,Cisco Meraki,MR36,Wireless AP,GB-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 2,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
GB-Agency1-AP-03,Cisco Meraki,MR36,Wireless AP,GB-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 3,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
GB-Agency1-AP-04,Cisco Meraki,MR36,Wireless AP,GB-Agency1,,,,,active,Meraki MR36 WiFi 6 Access Point 4,WiFi 6 AP (2×2:2 MU-MIMO). PoE powered from switch.
NL-Agency1-MX-01,Cisco Meraki,MX68,Firewall,NL-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Primary (HA pair),Primary MX in HA pair. VPN to EMEA-DC-ONPREM hub.
NL-Agency1-MX-02,Cisco Meraki,MX68,Firewall,NL-Agency1,,,,,active,Meraki MX68 SD-WAN Appliance - Secondary (HA pair),Secondary MX in HA pair. Failover for MX-01.
NL-Agency1-SW-01,Cisco Meraki,MS120-8,Access Switch,NL-Agency1,,,,,active,Meraki MS120-8 Access Switch 1,8-port cloud-managed switch. Uplinks to both MX-01 and MX-02.
